ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* androidStone\LBFX_Resource_base\libs\
* androidStone\LBFX_Resource_base\libs\gesture-imageview-1.0.0.jar
* androidStone\LBFX_Resource_base\lint.xml
* androidStone\LBFX_Resource_base\proguard-project.txt
* androidStone\LBFX_Resource_base\project.properties
* androidStone\LBFX_Resource_base\res\
* androidStone\LBFX_Resource_base\res\anim\
* androidStone\LBFX_Resource_base\res\anim\addone_up.xml
* androidStone\LBFX_Resource_base\res\anim\alpha_in.xml
* androidStone\LBFX_Resource_base\res\anim\alpha_out.xml
* androidStone\LBFX_Resource_base\res\anim\bottom_push_up_in.xml
* androidStone\LBFX_Resource_base\res\anim\bottom_push_up_out.xml
* androidStone\LBFX_Resource_base\res\anim\cycle_7.xml
* androidStone\LBFX_Resource_base\res\anim\head_in.xml
* androidStone\LBFX_Resource_base\res\anim\head_out.xml
* androidStone\LBFX_Resource_base\res\anim\keep_rotate.xml
* androidStone\LBFX_Resource_base\res\anim\layout_animiation.xml
* androidStone\LBFX_Resource_base\res\anim\loading_bar_anim.xml
* androidStone\LBFX_Resource_base\res\anim\loading_dialog_anim.xml
* androidStone\LBFX_Resource_base\res\anim\nothing.xml
* androidStone\LBFX_Resource_base\res\anim\push_left_in.xml
* androidStone\LBFX_Resource_base\res\anim\push_left_out.xml
* androidStone\LBFX_Resource_base\res\anim\push_right_in.xml
* androidStone\LBFX_Resource_base\res\anim\push_right_out.xml
* androidStone\LBFX_Resource_base\res\anim\scale_big_by_top_to_down.xml
* androidStone\LBFX_Resource_base\res\anim\scale_small_by_top_to_up.xml
* androidStone\LBFX_Resource_base\res\anim\shake.xml
* androidStone\LBFX_Resource_base\res\anim\splash_appear_in.xml
* androidStone\LBFX_Resource_base\res\anim\splash_bottom_in.xml
* androidStone\LBFX_Resource_base\res\anim\splash_disappear_out.xml
* androidStone\LBFX_Resource_base\res\anim\splash_left_out.xml
* androidStone\LBFX_Resource_base\res\anim\splash_right_in.xml
* androidStone\LBFX_Resource_base\res\anim\splash_scale.xml
* androidStone\LBFX_Resource_base\res\anim\splash_top_out.xml
* androidStone\LBFX_Resource_base\res\anim\top_push_up_in.xml
* androidStone\LBFX_Resource_base\res\anim\top_push_up_out.xml
* androidStone\LBFX_Resource_base\res\color\
* androidStone\LBFX_Resource_base\res\color\tv_top.xml
* androidStone\LBFX_Resource_base\res\drawable-hdpi\
* androidStone\LBFX_Resource_base\res\drawable-hdpi\banner_bottom.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\banner_indicator_focused.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\banner_indicator_unfocused.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\base_btn_return_normal.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\base_btn_return_pressed.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\base_top_bg.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\dgl.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\dgm.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\dgn.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\dgo.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\dgp.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\dgq.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\dgr.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\dgs.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\dgt.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\dgu.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\dgv.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\dgw.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\dialog_bg_small.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\dialog_bg_small_shadow.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\dialog_bg_title.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\dialog_shadow.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\dian.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\icon_default.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\line.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\list_line.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\list_line_2.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\loading1.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\loading10.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\loading11.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\loading12.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\loading2.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\loading3.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\loading4.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\loading5.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\loading6.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\loading7.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\loading8.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\loading9.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\pulltorefresh_down_arrow.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\pulltorefresh_up_arrow.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\titlebar_bg_shadow.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\toolbar_bg_shadow.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\toolbar_icon_refresh_available01.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\toolbar_icon_refresh_available02.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\toolbar_icon_refresh_available03.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\toolbar_icon_refresh_available04.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\toolbar_icon_refresh_available05.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\toolbar_icon_refresh_available06.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\toolbar_icon_refresh_available07.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\toolbar_icon_refresh_available08.png
* androidStone\LBFX_Resource_base\res\drawable-hdpi\widget_no_data_bg.png
* androidStone\LBFX_Resource_base\res\drawable\
* androidStone\LBFX_Resource_base\res\drawable\base_btn_return.xml
* androidStone\LBFX_Resource_base\res\drawable\btn_blue_selector.xml
* androidStone\LBFX_Resource_base\res\drawable\btn_white_selector.xml
* androidStone\LBFX_Resource_base\res\drawable\btn_yellow_selector.xml
* androidStone\LBFX_Resource_base\res\layout\
* androidStone\LBFX_Resource_base\res\layout\dialog_basic.xml
* androidStone\LBFX_Resource_base\res\layout\inc_loading_bar.xml
* androidStone\LBFX_Resource_base\res\layout\inc_loading_bar_show.xml
* androidStone\LBFX_Resource_base\res\layout\loading_dialog.xml
* androidStone\LBFX_Resource_base\res\layout\pull_to_refresh_header.xml
* androidStone\LBFX_Resource_base\res\layout\tool_bar_shadow.xml
* androidStone\LBFX_Resource_base\res\layout\top.xml
* androidStone\LBFX_Resource_base\res\layout\top_shadow.xml
* androidStone\LBFX_Resource_base\res\layout\widget_loading_bar.xml
* androidStone\LBFX_Resource_base\res\layout\widget_no_data.xml
* androidStone\LBFX_Resource_base\res\values-1280x720\
* androidStone\LBFX_Resource_base\res\values-1280x720\dimens.xml
* androidStone\LBFX_Resource_base\res\values-1280x800\
* androidStone\LBFX_Resource_base\res\values-1280x800\dimens.xml
* androidStone\LBFX_Resource_base\res\values-1920x1080\
* androidStone\LBFX_Resource_base\res\values-1920x1080\dimens.xml
* androidStone\LBFX_Resource_base\res\values\
* androidStone\LBFX_Resource_base\res\values\attrs.xml
* androidStone\LBFX_Resource_base\res\values\color.xml
* androidStone\LBFX_Resource_base\res\values\dimens.xml
* androidStone\LBFX_Resource_base\res\values\ids.xml
* androidStone\LBFX_Resource_base\res\values\ptr_attrs.xml
* androidStone\LBFX_Resource_base\res\values\strings.xml
* androidStone\LBFX_Resource_base\res\values\style.xml
* androidStone\LBFX_Resource_base\src\
* androidStone\LBFX_Resource_base\src\com\
* androidStone\LBFX_Resource_base\src\com\lbfx\
* androidStone\LBFX_Resource_base\src\com\lbfx\animation\
* androidStone\LBFX_Resource_base\src\com\lbfx\animation\ActivityAnimation.java
* androidStone\LBFX_Resource_base\src\com\lbfx\animation\TVDownAnimation.java
* androidStone\LBFX_Resource_base\src\com\lbfx\config\
* androidStone\LBFX_Resource_base\src\com\lbfx\config\BaseConfig.java
* androidStone\LBFX_Resource_base\src\com\lbfx\config\ExternalKey.java
* androidStone\LBFX_Resource_base\src\com\lbfx\ui\
* androidStone\LBFX_Resource_base\src\com\lbfx\ui\tools\
* androidStone\LBFX_Resource_base\src\com\lbfx\ui\tools\AlertBaseHelper.java
* androidStone\LBFX_Resource_base\src\com\lbfx\ui\tools\TopUtil.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\AutoChangeImageView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\AutoMarqueeTextView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\CanChangeImageView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\EmptyViewMethodAccessor.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\ExpandNoScrollListView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\FourDirectionsSlidingMenu.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\FourDirectionsSlidingView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\GridNoScrollView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\HorizontalIndexScrollBar.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\IndentTextView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\InterceptGallery.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\InterceptLinearLayout.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\InterceptRelativeLayout.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\InterceptScrollView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\InterceptType.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\InterceptViewPager.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\ListNoScrollView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\LoadingBar.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\LoadingDialog.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\LoadingLayout.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\NoTouchRelativeLayout.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\OnViewChangeListener.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\PullToRefreshAdapterViewBase.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\PullToRefreshBase.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\PullToRefreshGridView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\PullToRefreshListView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\ScrollLayout.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\SlidingMenu.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\SlidingMenuGroupView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\SlidingMenuView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\SlidingView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\SubViewPager.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\TopFixExpandableListView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\UpToDownSlidingView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\pla\
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\pla\MultiColumnListView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\pla\PullToRefreshMultiListView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\pla\PullToRefreshPLAAdapterViewBase.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\pla\internal\
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\pla\internal\PLA_AbsListView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\pla\internal\PLA_AdapterView.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\pla\internal\PLA_HeaderViewListAdapter.java
* androidStone\LBFX_Resource_base\src\com\lbfx\widget\pla\internal\PLA_ListView.java
* androidStone\LBFX_base\
* androidStone\LBFX_base\.classpath
* androidStone\LBFX_base\.project
* androidStone\LBFX_base\.settings\
* androidStone\LBFX_base\.settings\org.eclipse.core.resources.prefs
* androidStone\LBFX_base\.settings\org.eclipse.jdt.core.prefs
* androidStone\LBFX_base\AndroidManifest.xml
* androidStone\LBFX_base\bin\
* androidStone\LBFX_base\bin\AndroidManifest.xml
* androidStone\LBFX_base\bin\classes\
* androidStone\LBFX_base\bin\classes\cn\
* androidStone\LBFX_base\bin\classes\cn\wolf\
* androidStone\LBFX_base\bin\classes\cn\wolf\base\
* androidStone\LBFX_base\bin\classes\cn\wolf\base\BuildConfig.class
* androidStone\LBFX_base\bin\classes\com\
* androidStone\LBFX_base\bin\classes\com\lbfx\
* androidStone\LBFX_base\bin\classes\com\lbfx\base\
* androidStone\LBFX_base\bin\classes\com\lbfx\base\ApiService.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\BaseBo.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\BaseFragment.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\BaseFragmentActicity$ExitBroadcastReceiver.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\BaseFragmentActicity$SkinChangeObserver.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\BaseFragmentActicity.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\BaseGroupActivity$ExitBroadcastReceiver.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\BaseGroupActivity$SkinChangeObserver.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\BaseGroupActivity.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\BaseProcessor.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\BaseService.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\BaseTask$DownloadResult.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\BaseTask$InternalHandler.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\BaseTask.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\CommonStandardTask.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\CommonTaskJson.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\CommonTaskJsonNew.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\CommonV2Task.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\DataManager.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\ICallBack.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\IObserver.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\IProcessor.class
* androidStone\LBFX_base\bin\classes\com\lbfx\base\RouterType.class
* androidStone\LBFX_base\bin\classes\com\lbfx\download\
* androidStone\LBFX_base\bin\classes\com\lbfx\download\BaseDownLoader.class
* androidStone\LBFX_base\bin\classes\com\lbfx\entity\
* androidStone\LBFX_base\bin\classes\com\lbfx\entity\BitmapProgress.class
* androidStone\LBFX_base\bin\classes\com\lbfx\entity\Progress.class
* androidStone\LBFX_base\bin\classes\com\lbfx\http\
* androidStone\LBFX_base\bin\classes\com\lbfx\http\BaseResp.class
* androidStone\LBFX_base\bin\classes\com\lbfx\http\BaseTyjxResp.class
* androidStone\LBFX_base\bin\classes\com\lbfx\http\EntityUtils.class
* androidStone\LBFX_base\bin\classes\com\lbfx\http\HttpCallBack.class
* androidStone\LBFX_base\bin\classes\com\lbfx\http\HttpRequest.class
* androidStone\LBFX_base\bin\classes\com\lbfx\http\HttpRequestJson.class
* androidStone\LBFX_base\bin\classes\com\lbfx\http\ImageAsync$1.class
* androidStone\LBFX_base\bin\classes\com\lbfx\http\ImageAsync$2.class
* androidStone\LBFX_base\bin\classes\com\lbfx\http\ImageAsync$3.class
* androidStone\LBFX_base\bin\classes\com\lbfx\http\ImageAsync$AsyncTaskResult.class
* androidStone\LBFX_base\bin\classes\com\lbfx\http\ImageAsync$InternalHandler.class
* androidStone\LBFX_base\bin\classes\com\lbfx\http\ImageAsync$Status.class
* androidStone\LBFX_base\bin\classes\com\lbfx\http\ImageAsync$WorkerRunnable.class
* androidStone\LBFX_base\bin\classes\com\lbfx\http\ImageAsync.class
* androidStone\LBFX_base\bin\classes\com\lbfx\http\ImageGetter.class
* androidStone\LBFX_base\bin\classes\com\lbfx\http\ProgressListener.class
* androidStone\LBFX_base\bin\classes\com\lbfx\http\Response.class
* androidStone\LBFX_base\bin\classes\com\lbfx\image\
* androidStone\LBFX_base\bin\classes\com\lbfx\image\BaseDisplayer.class
* androidStone\LBFX_base\bin\classes\com\lbfx\image\BaseImageLoader.class
* androidStone\LBFX_base\bin\classes\com\lbfx\image\BitmapBaseLoader$1.class
* androidStone\LBFX_base\bin\classes\com\lbfx\image\BitmapBaseLoader.class
* androidStone\LBFX_base\bin\classes\com\lbfx\image\BitmapCache.class
* androidStone\LBFX_base\bin\classes\com\lbfx\interfaces\
* androidStone\LBFX_base\bin\classes\com\lbfx\interfaces\IScreenShotCallBack.class
* androidStone\LBFX_base\bin\classes\com\lbfx\interfaces\IShakeCallBack.class
* androidStone\LBFX_base\bin\classes\com\lbfx\lbs\
* androidStone\LBFX_base\bin\classes\com\lbfx\lbs\Address.class
* androidStone\LBFX_base\bin\classes\com\lbfx\lbs\ILbsCallBack.class
* androidStone\LBFX_base\bin\classes\com\lbfx\lbs\LBSLocationClient.class
* androidStone\LBFX_base\bin\classes\com\lbfx\lbs\LocationConfig.class
* androidStone\LBFX_base\bin\classes\com\lbfx\lbs\LocationService$GetLocationCallback.class
* androidStone\LBFX_base\bin\classes\com\lbfx\lbs\LocationService.class
* androidStone\LBFX_base\bin\classes\com\lbfx\lbs\LocationUtils.class
* androidStone\LBFX_base\bin\classes\com\lbfx\lbs\MyLocationListener.class
* androidStone\LBFX_base\bin\classes\com\lbfx\notify\
* androidStone\LBFX_base\bin\classes\com\lbfx\notify\MsgEntity$Content$Param.class
* androidStone\LBFX_base\bin\classes\com\lbfx\notify\MsgEntity$Content.class
* androidStone\LBFX_base\bin\classes\com\lbfx\notify\MsgEntity.class
* androidStone\LBFX_base\bin\classes\com\lbfx\notify\NotificationConstants.class
* androidStone\LBFX_base\bin\classes\com\lbfx\notify\NotificationIQ.class
